,Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
2392,2016,117599,Keller Center,1307 E. 60th Street,60637,WOODLAWN,Residence Hall/Dormitory,"121,453",1963.0,2,,"3,671,622.5","6,366","5,896,461.6",,,78.8,153.4,81.8,154.6,"1,068.6",8.8,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2457,2016,121264,Chicago Theological Seminary,1407 East 60th Street,60637,WOODLAWN,College/University,"80,489",2011.0,1,,"2,710,826.2","92,550","4,088,280.2","2,477,880",,116.4,198.9,115.6,198.4,906.6,11.3,41.786046,-87.59123699999999,"(41.786046, -87.591237)"
2491,2016,128724,Broadview Hall,5540 S Hyde Park Blvd,60637,HYDE PARK,Residence Hall/Dormitory,"86,304",1926.0,1,100.0,,"612,428",,,,7.1,7.5,7.8,8.2,32.5,0.4,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2528,2016,133059,Plaisance Apartments,6104 S. Woodlawn Ave,60637,WOODLAWN,Multifamily Housing,"57,000",1920.0,1,61.0,"1,199,638.7","4,724,217.2",,,,103.9,153.1,113.1,161.7,472,8.3,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2542,2016,134735,Searle Chemistry Laboratory,5715-35 S Ellis Ave,60637,HYDE PARK,Laboratory,"85,570",2009.0,1,,"15,515,039.6","61,560","25,585,080.3","25,999,200",,784.9,"1,233.6",772.5,"1,224.7","5,932",69.3,41.79059152,-87.60101889,"(41.79059152, -87.60101889)"
2569,2016,136212,Harris School,1155 East 60th St,60637,WOODLAWN,College/University,"185,815",1954.0,1,,"8,914,395.9",,"8,653,765.6",,,94.5,206.7,98.5,211.5,"2,217.7",11.9,41.78539914,-87.59716197,"(41.78539914, -87.59716197)"
2570,2016,136487,Friend Center,800 E. 55th St.,60637,HYDE PARK,Medical Office,"73,327",1963.0,1,,,,,,,,,,,,,41.79554344,-87.60569126,"(41.79554344, -87.60569126)"
2658,2016,156942,Burton-Judson Courts,1005 East 60TH Street,60637,WOODLAWN,Residence Hall/Dormitory,"201,402",1931.0,1,73.0,"3,800,592.7",,"10,512,405.8",,,71.1,122,77.6,130.4,"1,398.5",6.9,41.78528948,-87.60016256,"(41.78528948, -87.60016256)"
2754,2016,158868,KCBD,900 E. 57th St.,60637,HYDE PARK,Laboratory,"376,735",2009.0,1,,"71,837,885.8",,"104,749,620.1",,,468.7,933.3,464.5,920,"20,196.5",53.6,41.79207324,-87.60337358,"(41.79207324, -87.60337358)"
2755,2016,158873,Cloisters,5801-11 S. Dorchester Ave.,60637,HYDE PARK,Multifamily Housing,"191,459",1928.0,1,100.0,"1,819,249.1","13,455.9",,,,9.6,29.9,9.6,29.9,336,1.8,41.78926257,-87.59119396,"(41.78926257, -87.59119396)"
2756,2016,158874,Earl Shapiro Hall,5800 Stony Island Avenue,60637,HYDE PARK,K-12 School,"130,848",2013.0,1,39.0,"4,398,822.1","5,318,890.3",,,,74.3,148.2,76.5,148.5,"1,093.3",8.4,41.78956469,-87.58708582,"(41.78956469, -87.58708582)"
2831,2016,159892,Promontory Corporation,5530-5532 S Shore Drive,60637,HYDE PARK,Multifamily Housing,"180,351",1949.0,1,59.0,"3,548,360.6","12,488,061",,,,88.9,134.5,96.9,140.2,"1,317.3",7.3,41.794686999999996,-87.58046479,"(41.794687, -87.58046479)"
2836,2016,159902,Montgomery Place,5550 S Shore Dr,60637,HYDE PARK,Multifamily Housing,"225,000",1991.0,1,,,,,,,,,,,,,41.793721399999995,-87.58110439,"(41.7937214, -87.58110439)"
2870,2016,160246,Parkway Gardens,6415 S. Calumet Ave,60637,GREATER GRAND CROSSING,Multifamily Housing,"938,000",1952.0,36,93.0,"12,015,433.1","56,884,898.2",,,,73.5,103.9,78.4,109,"5,236.1",5.6,41.7774997,-87.61708529,"(41.7774997, -87.61708529)"
2913,2016,160369,Resubmit 2017 - 6040 S Harper,6040 S. Harper Ave,60637,WOODLAWN,Multifamily Housing,"132,000",1975.0,1,100.0,"1,343,945.9",,,,,10.2,32,10.2,32,248.5,1.9,41.78519808,-87.58857898,"(41.78519808, -87.58857898)"
2931,2016,160427,Vista Homes Building Corporation,5830-44 S. Stony Island Ave.,60637,HYDE PARK,Multifamily Housing,"261,354",1929.0,1,96.0,"2,598,521.2","12,369,866.3",,,,57.3,80.9,62.5,86.4,"1,136",4.3,41.78848818,-87.58709504,"(41.78848818, -87.58709504)"
2944,2016,160954,Armour,950 E. 59th St.,60637,HYDE PARK,Laboratory,"64,814",1963.0,1,,"11,786,692.6",,"20,906,940.5",,,504.4,959.1,502.4,952.8,"3,560.7",54.9,41.787764,-87.602285,"(41.787764, -87.602285)"
2957,2016,162209,St. Edmund's Episcopal Church,6105 S. Michigan Ave,60637,WASHINGTON PARK,K-12 School,"60,000",1937.0,1,75.0,"652,839.8","2,524,297.3",,,,53,78.3,58.3,83.6,254.4,4.2,41.78350218,-87.62163947,"(41.78350218, -87.62163947)"
2971,2016,164102,First Presbyterian Church of Chicago,6400 S. Kimbark Avenue,60637,WOODLAWN,Worship Facility,"50,000",1928.0,1,68.0,"201,431.1","3,045,977.4",,,,64.9,76.6,72.8,84.9,199,4.0,41.77840382,-87.59508184,"(41.77840382, -87.59508184)"
2997,2016,165819,5000 S Indiana - 2017 Data Confirmed,5000 S. Indiana,60637,GRAND BOULEVARD,Multifamily Housing,"97,465",1982.0,1,58.0,"3,471,184.6",,,,,35.6,111.8,36.9,115.7,639.8,6.6,41.80363832,-87.62178136,"(41.80363832, -87.62178136)"
3039,2016,172151,6045 Kenwood Building,6045 South Kenwood Avenue,60637,WOODLAWN,Office,"99,164",1914.0,1,,"13,280,230.8","98,010","8,251,769.7","21,933,479.9",,439.3,742.8,446,750.8,"4,156.8",41.9,41.78471041,-87.59260612,"(41.78471041, -87.59260612)"
3040,2016,172154,Apostolic Church of God,6340 S Dorchester,60637,WOODLAWN,Worship Facility,"216,000",1977.0,1,15.0,"9,224,263.5","5,633,417.9",,,,68.8,161.5,71.7,163.8,"1,999.4",9.3,41.779819,-87.591495,"(41.779819, -87.591495)"
3041,2016,172167,Ironwood Court Apartments,6015 S. Indiana,60637,WASHINGTON PARK,Multifamily Housing,"70,292",1915.0,1,3.0,"402,906.4","11,985,815.6",,,,176.2,197,,,710.9,10.1,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
3175,2016,173915,The Flamingo,5500 S. Shore Drive,60637,HYDE PARK,Multifamily Housing,"165,000",1920.0,1,76.0,"1,829,807.8","12,430,221.7",,,,86.4,113.9,92.8,120.6,997.5,6.0,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
3176,2016,173925,Hinds Laboratory,5734 South Ellis Avenue,60637,HYDE PARK,Laboratory,"131,381",1969.0,1,,"19,490,824.8",,"14,306,243.8","8,679,911.7",,323.3,662.9,319.4,656.2,"4,999.9",38.1,41.79028177,-87.60167126,"(41.79028177, -87.60167126)"
3177,2016,173930,Snell-Hitchcock,5709 Ellis Avenue,60637,HYDE PARK,Residence Hall/Dormitory,"51,442",1902.0,1,7.0,"4,950,085.2","7,176","3,032,079.6",,,155.3,373.2,163.2,382.7,"1,114.1",21.7,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
3259,2016,175539,6244-46 S King Drive,6244-56 S. King Drive,60637,WASHINGTON PARK,Multifamily Housing,"55,000",1923.0,1,89.0,"1,163,246.3","3,713,629.4",,,,88.7,137.3,96.5,145.7,411.7,7.5,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
3402,2016,236366,1700 East 56th Street,1700 E 56th St,60637,HYDE PARK,Multifamily Housing,"474,807",1969.0,1,68.0,"8,473,818","30,234,133.4",,,,81.5,122.9,89.6,130.6,"3,167.8",6.7,41.79375332,-87.5832183,"(41.79375332, -87.5832183)"
3622,2016,250079,Ada S. Dennison-McKinley Apartments,661 E. 69TH STREET,60637,WOODLAWN,Multifamily Housing,"83,063",1968.0,1,40.0,"2,009,277.7","7,045,478.1",,,,109,165,109,165,744.6,9.0,41.769414000000005,-87.608999,"(41.769414, -87.608999)"
3636,2016,250095,Kenneth Campbell Apartments,6360 S Minerva Ave,60637,WOODLAWN,Multifamily Housing,"100,911",1967.0,1,67.0,"2,314,629.1","7,163,337.7",,,,93.9,146.6,98.3,151.2,807.1,8.0,41.77908095,-87.59670209,"(41.77908095, -87.59670209)"
3658,2016,250124,Albert Merritt Billings,950 East 59th St.,60637,HYDE PARK,Office,"488,322",1927.0,1,81.0,"19,808,246.6",,"18,363,719.7",,,78.2,172.6,83.1,178.5,"4,870.4",10.0,41.787764,-87.602285,"(41.787764, -87.602285)"
3659,2016,250125,Comer Children's Hospital,5721 S. Maryland Ave.,60637,HYDE PARK,Hospital (General Medical & Surgical),"394,171",2006.0,1,42.0,"35,664,987.7",,"49,300,262.5",,,215.6,434.6,218.2,437.8,"9,847.3",25.0,41.79022382,-87.60461196,"(41.79022382, -87.60461196)"
3660,2016,250126,DCAM,5758 S. Maryland Ave.,60637,HYDE PARK,Ambulatory Surgical Center,"538,062",1996.0,1,,"57,470,670.3",,"66,075,961.6",,,229.6,483.1,234.1,488.6,"14,980.4",27.8,41.79021756,-87.60550798,"(41.79021756, -87.60550798)"
3661,2016,250127,Bernard Mitchell Hospital,5815 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"430,772",1983.0,1,100.0,"19,808,246.6",,"18,363,719.7",,,88.6,195.7,92.3,200.1,"4,870.4",11.3,41.789224,-87.604896,"(41.789224, -87.604896)"
3662,2016,250128,CCD,5700 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"1,205,371",2013.0,1,9.0,"139,353,552.3",,"165,655,560.6",,,253,528.4,256.1,526.7,"36,685.1",30.4,41.7910213,-87.60552924,"(41.7910213, -87.60552924)"
3836,2016,251399,Park Manor E-CPS,7037 S Rhodes Ave,60637,GREATER GRAND CROSSING,K-12 School,"62,706",1913.0,1,16.0,"1,903,234.8","6,517,196.3",,,,134.3,204.4,149.6,221.5,697,11.1,41.76678503,-87.61131313,"(41.76678503, -87.61131313)"
3843,2016,251414,WadsworthDumas-CPS,6650 S Ellis Ave,60637,WOODLAWN,K-12 School,"64,558",1963.0,1,52.0,"1,685,692.5","3,214,580",,,,75.9,134.3,84.3,143.1,481.5,7.5,41.77374217,-87.60122846,"(41.77374217, -87.60122846)"
3866,2016,251456,Carnegie Ele-CPS,1414 E 61st Pl,60637,WOODLAWN,K-12 School,"63,979",1957.0,1,49.0,"1,644,578.9","3,650,573.4",,,,82.8,140.6,91,149.3,497,7.8,41.78362835,-87.59105171,"(41.78362835, -87.59105171)"
3871,2016,251464,FiskeSexton-CPS,6020 S LANGLEY AVE,60637,WOODLAWN,K-12 School,"105,274",1915.0,1,25.0,"4,222,230.6","3,775,022.3",,,,76,163.6,83,174.5,978.8,9.3,41.78535521,-87.60906725,"(41.78535521, -87.60906725)"
3878,2016,251477,Wadsworth-CPS,6420 S UNIVERSITY AVE,60637,WOODLAWN,K-12 School,"125,424",1920.0,1,64.0,"2,222,126.4","7,180,206.6",,,,75,115.7,84,125.2,791,6.3,41.778431899999994,-87.59820292,"(41.7784319, -87.59820292)"
3888,2016,251490,Dulles-CPS,6311 S Calumet Ave,60637,GREATER GRAND CROSSING,K-12 School,"70,786",1962.0,1,29.0,"1,979,814.7","5,753,653.3",,,,109.3,173.2,121.7,186.3,670.5,9.5,41.77996587,-87.61673927,"(41.77996587, -87.61673927)"
3903,2016,251514,South Shore ES-CPS,1404 E 70th St,60637,SOUTH SHORE,K-12 School,"76,945",1959.0,1,70.0,"1,693,431.9","4,392,596.5",,,,79.1,129,86.8,137.2,545.4,7.1,41.767843,-87.590785,"(41.767843, -87.590785)"
3939,2016,251564,Carter Eleme-CPS,5740 S Michigan Ave,60637,WASHINGTON PARK,K-12 School,"86,910",1913.0,1,21.0,"1,797,361.4","6,807,497.7",,,,99,147.2,111.9,160.7,692.9,8.0,41.78972345,-87.6232775,"(41.78972345, -87.6232775)"
4115,2016,251884,Ray Elementa-CPS,5631 S KIMBARK AVE,60637,HYDE PARK,K-12 School,"115,306",1894.0,1,53.0,"2,536,838.7","6,164,114.8",,,,75.5,125.2,84.6,136,795,6.9,41.79231813,-87.59440361,"(41.79231813, -87.59440361)"
4148,2016,251947,BSLC,924 E. 57th St.,60637,HYDE PARK,Laboratory,"175,729",1993.0,1,,"30,078,895.4",,"68,260,979.5",,,559.6,"1,004.8",542.8,981.7,"10,076.6",57.3,41.79195215,-87.60279582,"(41.79195215, -87.60279582)"
4149,2016,251948,SBRI,5812 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"214,708",1977.0,1,,"48,771,605.7",,"46,685,401.4",,,444.6,974.8,437.1,940.9,"12,089.5",56.3,41.790012,-87.601281,"(41.790012, -87.601281)"
4150,2016,251949,Wyler,5837 S. Maryland Ave.,60637,HYDE PARK,Laboratory,"208,526",1967.0,1,,"13,343,311.8",,"19,533,843.7",,,157.7,313.6,166.1,323.7,"3,756.5",18.0,41.788876,-87.60489,"(41.788876, -87.60489)"
4151,2016,251950,McLean,5824 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"110,070",1953.0,1,,"8,089,340.2",,"24,751,622.9",,,298.4,501.3,310.9,516.3,"3,134.5",28.5,41.789752,-87.601272,"(41.789752, -87.601272)"
4152,2016,251951,Goldblatt Hospital,5840 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"79,347",1950.0,1,,"5,762,011.6",,"20,978,579.9",,,337,546.1,350,561.7,"2,455",30.9,41.789640000000006,-87.601268,"(41.78964, -87.601268)"
4153,2016,251952,Hicks,970 E.59th St.,60637,HYDE PARK,Laboratory,"53,522",1931.0,1,,"3,886,653.6",,"6,459,540.3",,,193.3,373.2,193.3,373.2,"1,145.3",21.4,41.787765,-87.601884,"(41.787765, -87.601884)"
4154,2016,251953,Bobs Roberts,920 E. 59th St.,60637,HYDE PARK,Laboratory,"76,871",1930.0,1,,"2,636,001.7",,"3,187,979.8",,,75.8,157.6,80.6,163.4,697.5,9.1,41.789582,-87.603272,"(41.789582, -87.603272)"
4155,2016,251954,Gilman Smith,5835 S. Drexel Ave.,60637,HYDE PARK,Laboratory,"143,899",1953.0,1,,"4,958,502.6",,"14,817,540.4",,,137.4,232.1,144.3,240.4,"1,897.8",13.2,41.781317,-87.60434599999999,"(41.781317, -87.604346)"
4156,2016,251955,CLI,5841 S. Maryland Ave.,60637,HYDE PARK,Laboratory,"169,585",1930.0,1,,"7,797,924.7",,"23,856,120",,,186.7,313.6,190.4,318.1,"3,021.3",17.8,41.788813,-87.604889,"(41.788813, -87.604889)"
4157,2016,251956,Carlson,949 E. 58th St.,60637,HYDE PARK,Laboratory,"67,021",1927.0,1,,"7,207,867.1",,"21,671,097.3",,,430.9,726.7,453.3,753.7,"2,767.5",41.3,41.789531,-87.602855,"(41.789531, -87.602855)"
4158,2016,251957,Peck,5821 S. Drexel Ave.,60637,HYDE PARK,Laboratory,"124,893",1961.0,1,,"24,629,798.4",,"13,432,499.8",,,304.8,748.6,308.7,753.3,"5,431.7",43.5,41.781317,-87.60434599999999,"(41.781317, -87.604346)"
4181,2016,252036,Max Palevsky/Bartlett Commons,1101 East 56th Street,60637,HYDE PARK,Residence Hall/Dormitory,"299,490",2001.0,2,,"11,866,250.2","2,029,490","20,196,413.9","9,518,399.8",,145.6,244.4,146.7,247,"4,137.6",13.8,41.793198,-87.599627,"(41.793198, -87.599627)"
4182,2016,252037,Ratner Athletics Center,5530 South Ellis Avenue,60637,HYDE PARK,Fitness Center/Health Club/Gym,"168,984",2003.0,1,,"10,994,279.5",,"20,822,452.9","9,626,399.7",,245.2,409.5,241.1,405.8,"3,916.4",23.2,41.794456,-87.601381,"(41.794456, -87.601381)"
4183,2016,252038,Crerar Library,5730 South Ellis Avenue,60637,HYDE PARK,Library,"168,656",1984.0,1,,"4,920,503.2",,"4,869,287.2","4,782,240",,86.4,154.7,86.4,155.3,"1,482.3",8.8,41.79055503,-87.60281313,"(41.79055503, -87.60281313)"
4184,2016,252039,Accelerator/High Energy Physics,5604-20 South Ellis Avenue,60637,HYDE PARK,Laboratory,"90,986",1949.0,2,,"13,963,511.1",,"12,582,778.1",,,291.8,648.3,294.4,648.8,"3,409.2",37.5,41.793042,-87.601363,"(41.793042, -87.601363)"
4185,2016,252040,Kersten Physics Teaching Center,5720 South Ellis Avenue,60637,HYDE PARK,College/University,"59,287",1985.0,1,,"1,673,644.3",,"3,602,274.3","1,446,120.1",,113.4,186.1,115,188.6,623.9,10.5,41.79106711,-87.60164712,"(41.79106711, -87.60164712)"
4186,2016,252041,Bookstore,970 East 58th Street,60637,HYDE PARK,Retail Store,"50,162",1902.0,1,27.0,"2,993,071.9",,"2,997,811.3",,,119.4,259.3,124.1,262,750.7,15.0,41.789588,-87.602326,"(41.789588, -87.602326)"
4187,2016,252042,Edelstone Center,6030 South Ellis Avenue,60637,WOODLAWN,Office,"59,741",1966.0,1,57.0,"2,328,933.3",,"3,368,990.8","1,076,508",,113.4,208.3,115.7,211.5,709.7,11.9,41.78488949,-87.60149582,"(41.78488949, -87.60149582)"
4188,2016,252043,Renee Granville-Grossman Residential Commons,6031 South Ellis Avenue,60637,WOODLAWN,Residence Hall/Dormitory,"338,679",2009.0,1,25.0,"12,771,760.9","557,930","23,512,654.5","10,771,799.9",,140.6,235.5,144.2,240.3,"4,512.6",13.3,41.785278999999996,-87.601124,"(41.785279, -87.601124)"
4189,2016,252044,Law/ Social Service Admin/ Faculty Housing,1111 East 60th Street,60637,WOODLAWN,College/University,"332,861",1959.0,4,,"14,772,980.8","35,260","24,883,472.8","9,399,756.1",,147.5,257.6,151.7,263.3,"4,872.4",14.6,41.785087299999994,-87.59905769,"(41.7850873, -87.59905769)"
4190,2016,252045,Harper Library / Classics,"1116 East 59th Street  Chicago, IL 60637",60637,HYDE PARK,Social/Meeting Hall,"192,035",1912.0,2,,"4,717,956.6",,"5,785,491.6","2,485,319.9",,67.6,126.3,69.7,129,"1,384.7",7.2,41.78800431,-87.59964828,"(41.78800431, -87.59964828)"
4191,2016,252046,Henry Crown Field House,5550 South University Ave.,60637,HYDE PARK,Fitness Center/Health Club/Gym,"146,501",1932.0,1,,"3,110,376.1","130,040","6,422,896",,,66,120.3,70.7,126.1,"1,006.7",6.9,41.7941,-87.59814300000001,"(41.7941, -87.598143)"
4192,2016,252047,Saieh Hall for Economics,5757 South University Avenue,60637,HYDE PARK,College/University,"153,115",2013.0,1,,"4,879,105.4",,"6,828,020.1","5,716,919.9",,113.8,191,114.1,192.1,"1,654",10.8,41.790347,-87.59799699999999,"(41.790347, -87.597997)"
4193,2016,252048,Levi Hall,5801 S. Ellis Avenue,60637,HYDE PARK,Office,"90,125",1949.0,1,55.0,"3,095,278.7",,"6,733,778.4","1,399,200",,124.6,213.3,129.4,219.3,"1,091.4",12.1,41.78958202,-87.60092774,"(41.78958202, -87.60092774)"
4194,2016,252049,"Bond Chapel/ Cobb, Swift, Haskell, Wieboldt, Goodspeed, Gates, and Blake Hall",5811-27 South Ellis Avenue,60637,HYDE PARK,College/University,"300,621",1892.0,8,,"14,433,220.6","5,920","20,928,181.1","3,917,040",,130.7,247.6,134.9,252.8,"4,256.7",14.2,41.78898211,-87.6009439,"(41.78898211, -87.6009439)"
4195,2016,252050,Jones Laboratory,5747 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"72,388",1929.0,1,,"6,209,638.7",,"9,360,817",,,215.1,424.9,219,424.8,"1,766.1",24.4,41.79018053,-87.60080309,"(41.79018053, -87.60080309)"
4197,2016,252052,Ryerson Laboratory/ Eckhart Hall,1118-32 East 58th Street,60637,HYDE PARK,College/University,"135,318",1930.0,2,,"4,138,609.3",,"5,365,442",,,70.2,143.7,74.9,148.6,"1,119.1",8.3,41.789628,-87.597133,"(41.789628, -87.597133)"
4198,2016,252053,Kent Chemical Laboratory,1020-24 East 58th Street,60637,HYDE PARK,Laboratory,"59,841",1894.0,1,,"2,997,264.6",,"8,540,394.9","4,680,600.2",,271,407.2,272.6,410.9,"1,366.2",22.8,41.789621000000004,-87.59778399999999,"(41.789621, -87.597784)"
4199,2016,252054,"Rockefeller,Mitchell,Reynolds,Hutchinson,Zoology,Erman,Mandel,Oriental,Pres.Home",5850 South Woodlawn Avenue,60637,HYDE PARK,College/University,"341,130",1928.0,9,,"17,599,293.9","1,625,340.1","30,259,041.3","1,357,339.6",,149,277.7,154.2,284,"5,410.9",15.9,41.78921164,-87.5964353,"(41.78921164, -87.5964353)"
4200,2016,252056,Rosenwald Hall and Walker Museum,1115-25 East 58th Street,60637,HYDE PARK,Office,"102,569",1893.0,2,,"2,295,281.1",,"3,311,129.1",,,54.7,109.1,57.4,112.4,642.9,6.3,41.78900616,-87.59865492,"(41.78900616, -87.59865492)"
4201,2016,252057,"Beecher, Kelley, Green, Foster, Social Science Research Building",1126 East 59th Street,60637,HYDE PARK,Office,"181,231",1929.0,3,,"4,268,081",,"11,117,357.7",,,84.9,147.7,91.3,155.4,"1,524.9",8.4,41.78781347,-87.59827692,"(41.78781347, -87.59827692)"
4202,2016,252058,Logan Arts Center,915 E 60th St.,60637,WOODLAWN,Performing Arts,"188,821",2011.0,1,,"7,033,735.6",,"17,050,248.3","8,857,440.1",,174.5,272.5,168.2,266.3,"2,895.4",15.3,41.785854,-87.603817,"(41.785854, -87.603817)"
4203,2016,252059,Ida Noyes Hall,1212 East 59th Street,60637,HYDE PARK,Other - Entertainment/Public Assembly,"91,970",1916.0,1,,"3,388,379.1","284,040","4,462,706.1",,,88.5,177.3,92.1,180.2,936,10.2,41.78819249,-87.59559185,"(41.78819249, -87.59559185)"
4204,2016,252060,Woodlawn Social Services Center,950 East 61st Street,60637,WOODLAWN,Office,"66,084",1970.0,1,61.0,"2,805,681.5",,"3,792,633.3",,,99.8,202.4,104.4,206.1,769,11.6,41.78439159,-87.60197356,"(41.78439159, -87.60197356)"
4205,2016,252061,Chapin Hall,1313 East 60th street,60637,WOODLAWN,College/University,"65,745",1938.0,1,,"3,144,644.2",,"7,328,831.9",,,159.3,284.3,173,298.8,"1,066.2",16.2,41.7856968,-87.59390347,"(41.7856968, -87.59390347)"
4206,2016,252064,Mansueto Library,1100 East 57th Street,60637,HYDE PARK,Library,"64,028",2009.0,1,,"3,142,411.1",,"11,748,959.5","8,190,360.4",,360.5,502.8,369.4,513.5,"1,791",28.0,41.79221307,-87.59994981,"(41.79221307, -87.59994981)"
4229,2016,252095,Press Office Building,1427 E. 60th Street,60637,WOODLAWN,Office,"93,852",2001.0,1,40.0,"5,587,426.4",,"6,679,474.4",,,130.7,272.6,134,274.7,"1,473.4",15.7,41.78575242,-87.59031146,"(41.78575242, -87.59031146)"
4410,2016,254181,International House,1414 E. 59th Street,60637,Hyde Park,Residence Hall/Dormitory,"237,121",1932.0,1,66.0,"7,213,902.9","23,707","8,838,095.7","626,040",,70.4,143.1,75,148.6,"1,950.8",8.2,41.8842525,-87.63245,"(41.8842525, -87.63245)"
4438,2016,254382,William Eckhardt Research Center (ERC),5640 S. Ellis Ave. ,60637,Hyde Park,Laboratory,"284,391",2015.0,1,,"35,435,189.5",,"53,983,441.5","54,696,931.4",,506.8,811.9,502.6,809.3,"12,998.4",45.7,41.78040086,-87.60270024,"(41.78040086, -87.60270024)"
4448,2016,254527,Strand Apartments,6321 S Cottage Grove Ave,60637,WOODLAWN,Multifamily Housing,"87,275",2015.0,1,99.0,"1,118,859.6","2,215,647",,,,38.2,66.9,40.3,69.5,323.9,3.7,41.78040086,-87.60270024,"(41.78040086, -87.60270024)"
4456,2016,260029,Blackstone Court LLC,5724-5734 S. Blackstone Ave.,60637,HYDE PARK,Multifamily Housing,"52,272",1926.0,1,20.0,"1,445,510.9","3,182,139",,,,88.5,150.8,95.9,158.5,435.5,8.3,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
4468,2016,260086,Museum Walk Apartments,5541 S. Everett,60637,HYDE PARK,Multifamily Housing,"77,000",1927.0,1,82.0,"1,374,749.4","6,092,484.4",,,,97,139.1,104.4,146.1,577,7.5,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
4479,2016,260150,Cummings Life Science Center,920 E. 58th St.,60637,HYDE PARK,Laboratory,"172,408",1973.0,1,,"44,552,394.7",,"52,727,039.9",,,564.2,"1,179.3",569.2,"1,174.9","11,712.9",67.9,41.78987998,-87.60276375,"(41.78987998, -87.60276375)"
4559,2017,260150,Cummings Life Science Center,920 E. 58th St.,60637,HYDE PARK,Laboratory,"172,408",1973.0,1,,"42,752,053",,"48,762,964",,,530.8,"1,118.9",540.1,"1,134.3","11,142.4",64.6,41.78987998,-87.60276375,"(41.78987998, -87.60276375)"
4623,2017,250125,Comer Children's Hospital,5721 S. Maryland Ave.,60637,HYDE PARK,Hospital (General Medical & Surgical),"394,171",2006.0,1,34.0,"32,729,791",,"61,120,860",,,238.1,447.3,238.1,447.3,"10,109.9",25.6,41.79022382,-87.60461196,"(41.79022382, -87.60461196)"
4646,2017,251399,Park Manor E-CPS,7037 S Rhodes Ave,60637,GREATER GRAND CROSSING,K-12 School,"62,706",1913.0,1,13.0,"1,816,227","7,290,936",,,,145.2,213,160.8,229.9,723.1,11.5,41.76678503,-87.61131313,"(41.76678503, -87.61131313)"
4669,2017,251490,Dulles-CPS,6311 S Calumet Ave,60637,GREATER GRAND CROSSING,K-12 School,"70,786",1962.0,1,24.0,"1,762,016","6,872,728",,,,122,180.1,138.3,197.3,690.8,9.8,41.77996587,-87.61673927,"(41.77996587, -87.61673927)"
4675,2017,251464,FiskeSexton-CPS,6020 S LANGLEY AVE,60637,WOODLAWN,K-12 School,"105,274",1915.0,1,27.0,"4,227,236","3,190,297",,,,70.5,157.9,77.7,170,951,9.0,41.78535521,-87.60906725,"(41.78535521, -87.60906725)"
4700,2017,251564,Carter Eleme-CPS,5740 S Michigan Ave,60637,WASHINGTON PARK,K-12 School,"86,910",1913.0,1,33.0,"1,701,439","5,592,025",,,,83.9,129,93.8,139.4,611.6,7.0,41.78972345,-87.6232775,"(41.78972345, -87.6232775)"
4733,2017,251414,WadsworthDumas-CPS,6650 S Ellis Ave,60637,WOODLAWN,K-12 School,"64,558",1963.0,1,45.0,"1,686,928","3,623,087",,,,82.3,141,91.1,150.3,504.3,7.8,41.77374217,-87.60122846,"(41.77374217, -87.60122846)"
4748,2017,251884,Ray Elementa-CPS,5631 S KIMBARK AVE,60637,HYDE PARK,K-12 School,"115,306",1894.0,1,49.0,"2,487,147","6,676,177",,,,79.5,128.5,88.6,138.9,814.5,7.1,41.79231813,-87.59440361,"(41.79231813, -87.59440361)"
4826,2017,251640,Till Emmett-CPS,6543 S CHAMPLAIN AVE,60637,WOODLAWN,K-12 School,"134,618",1895.0,1,70.0,"1,949,996","7,035,324",,,,66.7,100.4,73.8,107.7,734.2,5.5,41.77518282,-87.60900298,"(41.77518282, -87.60900298)"
4950,2017,251948,SBRI,5812 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"214,708",1977.0,1,,"45,274,715",,"50,494,256",,,446,945,447.1,937.1,"11,723.8",54.6,41.790012,-87.601281,"(41.790012, -87.601281)"
